Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 33    STATEMENT -> LISTREMOVE
Rule 34    ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
Rule 35    LISTINDEX -> lb EXP rb SEM_LIST_INDEX
Rule 36    LISTINDEX -> empty
Rule 37    READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
Rule 38    PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
Rule 39    FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
Rule 40    CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM
Rule 41    CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM comma CALLPARAMETERS
Rule 42    CALLPARAMETERS -> empty
Rule 43    CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
Rule 44    ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK
Rule 45    ELSEBLOCK -> empty
Rule 46    LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
Rule 47    RETURN -> return EXPRESSION SEM_RETURN semicolon
Rule 48    EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT
Rule 49    EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
Rule 50    EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
Rule 51    NOT -> not SEM_PUSH_OPERATOR
Rule 52    NOT -> empty
Rule 53    SUPEREXP -> EXP
Rule 54    SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP
Rule 55    RELOP -> gt SEM_PUSH_OPERATOR
Rule 56    RELOP -> ge SEM_PUSH_OPERATOR
Rule 57    RELOP -> lt SEM_PUSH_OPERATOR
Rule 58    RELOP -> le SEM_PUSH_OPERATOR
Rule 59    RELOP -> ee SEM_PUSH_OPERATOR
Rule 60    RELOP -> ne SEM_PUSH_OPERATOR
Rule 61    EXP -> TERM SEM_RESOLVE_PLUSMINUS
Rule 62    EXP -> TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
Rule 63    EXP -> TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
Rule 64    TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE
Rule 65    TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
Rule 66    TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
Rule 67    FACTOR -> lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
Rule 68    FACTOR -> CONSTANT
Rule 69    FACTOR -> plus CONSTANT
Rule 70    FACTOR -> minus CONSTANT
Rule 71    CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX
Rule 72    CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
Rule 73    CONSTANT -> c_int SEM_PUSH_CONSTANT
Rule 74    CONSTANT -> c_decimal SEM_PUSH_CONSTANT
Rule 75    CONSTANT -> c_string SEM_PUSH_CONSTANT
Rule 76    CONSTANT -> false SEM_PUSH_CONSTANT
Rule 77    CONSTANT -> true SEM_PUSH_CONSTANT
Rule 78    LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon
Rule 79    LISTREMOVE -> id SEM_PUSH_OPERAND LISTINDEX dot remove semicolon SEM_REMOVE_FROM_LIST
Rule 80    empty -> <empty>
Rule 81    SEM_CODE_STARTS -> empty
Rule 82    SEM_PROGRAM_STARTS -> empty
Rule 83    SEM_STORE_TYPE -> empty
Rule 84    SEM_ADD_FUNC -> empty
Rule 85    SEM_END_FUNC -> empty
Rule 86    SEM_GEN_READ -> empty
Rule 87    SEM_ADD_VAR -> empty
Rule 88    SEM_PUSH_OPERAND -> empty
Rule 89    SEM_PUSH_OPERATOR -> empty
Rule 90    SEM_RESOLVE_PLUSMINUS -> empty
Rule 91    SEM_RESOLVE_TIMESDIVIDE -> empty
Rule 92    SEM_PUSH_PAREN -> empty
Rule 93    SEM_POP_PAREN -> empty
Rule 94    SEM_ASSIGN -> empty
Rule 95    SEM_PUSH_CONSTANT -> empty
Rule 96    SEM_PRINT -> empty
Rule 97    SEM_RESOLVE_RELOP -> empty
Rule 98    SEM_RESOLVE_ANDOR -> empty
Rule 99    SEM_RESOLVE_NOT -> empty
Rule 100   SEM_GEN_GOTOF -> empty
Rule 101   SEM_GENANDFILL_GOTO -> empty
Rule 102   SEM_FILL_END -> empty
Rule 103   SEM_PUSH_START -> empty
Rule 104   SEM_FILL_LOOP -> empty
Rule 105   SEM_ADD_PARAM -> empty
Rule 106   SEM_ADD_FUNC_START -> empty
Rule 107   SEM_VERIFY_FUNC -> empty
Rule 108   SEM_GEN_ERA -> empty
Rule 109   SEM_MATCH_PARAM -> empty
Rule 110   SEM_VERIFY_NUM_PARAMS -> empty
Rule 111   SEM_GEN_GOSUB -> empty
Rule 112   SEM_GEN_GOSUB_ASSIGN -> empty
Rule 113   SEM_RETURN -> empty
Rule 114   SEM_PROGRAM_END -> empty
Rule 115   SEM_FILL_ERAS -> empty
Rule 116   SEM_ADD_LIST -> empty
Rule 117   SEM_LIST_INDEX -> empty
Rule 118   SEM_ADD_TO_LIST -> empty
Rule 119   SEM_REMOVE_FROM_LIST -> empty

Terminals, with rules where they appear

add                  : 78
and                  : 49
bool                 : 13
c_decimal            : 74
c_int                : 73
c_string             : 75
comma                : 7 10 20 41
decimal              : 12
divide               : 66
dot                  : 78 79
ee                   : 59
else                 : 44
equal                : 34
error                : 
false                : 76
function             : 16
ge                   : 56
gt                   : 55
id                   : 1 6 7 9 10 16 19 20 34 37 39 71 72 78 79
if                   : 43
int                  : 11
lb                   : 35
le                   : 58
list                 : 8
lk                   : 16 22
lp                   : 16 37 38 39 43 46 67 72 78
lt                   : 57
minus                : 63 70
ne                   : 60
not                  : 51
or                   : 50
plus                 : 62 69
print                : 38
program              : 1
rb                   : 35
readto               : 37
remove               : 79
return               : 47
rk                   : 16 22
rp                   : 16 37 38 39 43 46 67 72 78
semicolon            : 5 8 34 37 38 39 47 78 79
times                : 65
true                 : 77
var                  : 5
void                 : 17
while                : 46

Nonterminals, with rules where they appear

ASSIGN               : 25
BLOCK                : 1 43 44 46
CALLPARAMETERS       : 39 41 72
CONDITION            : 29
CONSTANT             : 68 69 70
DECLARATIONS         : 1 2 3 16
ELSEBLOCK            : 43
EXP                  : 35 53 54 54 62 63 78
EXPRESSION           : 34 38 40 41 43 46 47 67
FACTOR               : 64 65 66
FUNCCALL             : 28
FUNCPARAMETERS       : 16 20
FUNCTION             : 14
FUNCTIONS            : 1 14
FUNCTYPE             : 16
LISTADD              : 32
LISTDEC              : 3
LISTIDS              : 8 10
LISTINDEX            : 34 71 79
LISTREMOVE           : 33
LOOP                 : 30
NOT                  : 48 49 49 50 50
PRINT                : 27
PROGRAM              : 0
READ                 : 26
RELOP                : 54
RETURN               : 31
SEM_ADD_FUNC         : 16
SEM_ADD_FUNC_START   : 16
SEM_ADD_LIST         : 9 10
SEM_ADD_PARAM        : 19 20
SEM_ADD_TO_LIST      : 78
SEM_ADD_VAR          : 6 7
SEM_ASSIGN           : 34
SEM_CODE_STARTS      : 1
SEM_END_FUNC         : 16
SEM_FILL_END         : 43
SEM_FILL_ERAS        : 1
SEM_FILL_LOOP        : 46
SEM_GENANDFILL_GOTO  : 44
SEM_GEN_ERA          : 39 72
SEM_GEN_GOSUB        : 39
SEM_GEN_GOSUB_ASSIGN : 72
SEM_GEN_GOTOF        : 43 46
SEM_GEN_READ         : 37
SEM_LIST_INDEX       : 35
SEM_MATCH_PARAM      : 40 41
SEM_POP_PAREN        : 67 72
SEM_PRINT            : 38
SEM_PROGRAM_END      : 1
SEM_PROGRAM_STARTS   : 1
SEM_PUSH_CONSTANT    : 73 74 75 76 77
SEM_PUSH_OPERAND     : 34 37 71 78 79
SEM_PUSH_OPERATOR    : 34 37 38 49 50 51 55 56 57 58 59 60 62 63 65 66
SEM_PUSH_PAREN       : 67 72
SEM_PUSH_START       : 46
SEM_REMOVE_FROM_LIST : 79
SEM_RESOLVE_ANDOR    : 49 50
SEM_RESOLVE_NOT      : 48 49 49 50 50
SEM_RESOLVE_PLUSMINUS : 61 62 63
SEM_RESOLVE_RELOP    : 54
SEM_RESOLVE_TIMESDIVIDE : 64 65 66
SEM_RETURN           : 47
SEM_STORE_TYPE       : 11 12 13 17
SEM_VERIFY_FUNC      : 39 72
SEM_VERIFY_NUM_PARAMS : 39 72
STATEMENT            : 23
STATEMENTS           : 16 22 23
SUPEREXP             : 48 49 49 50 50
TERM                 : 61 62 63 65 66
TYPE                 : 5 8 18 19 20
VARDEC               : 2
VARIDS               : 5 7
empty                : 4 15 21 24 36 42 45 52 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END
    (81) SEM_CODE_STARTS -> . empty
    (80) empty -> .

    var             reduce using rule 80 (empty -> .)
    list            reduce using rule 80 (empty -> .)
    function        reduce using rule 80 (empty -> .)
    program         reduce using rule 80 (empty -> .)

    empty                          shift and go to state 1
    PROGRAM                        shift and go to state 2
    SEM_CODE_STARTS                shift and go to state 3

state 1

    (81) SEM_CODE_STARTS -> empty .

    var             reduce using rule 81 (SEM_CODE_STARTS -> empty .)
    list            reduce using rule 81 (SEM_CODE_STARTS -> empty .)
    function        reduce using rule 81 (SEM_CODE_STARTS -> empty .)
    program         reduce using rule 81 (SEM_CODE_STARTS -> empty .)


state 2

    (0) S' -> PROGRAM .



state 3

    (1) PROGRAM -> SEM_CODE_STARTS . DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END
    (2) DECLARATIONS -> . VARDEC DECLARATIONS
    (3) DECLARATIONS -> . LISTDEC DECLARATIONS
    (4) DECLARATIONS -> . empty
    (5) VARDEC -> . var TYPE VARIDS semicolon
    (8) LISTDEC -> . list TYPE LISTIDS semicolon
    (80) empty -> .

    var             shift and go to state 9
    list            shift and go to state 6
    function        reduce using rule 80 (empty -> .)
    program         reduce using rule 80 (empty -> .)

    VARDEC                         shift and go to state 4
    DECLARATIONS                   shift and go to state 5
    empty                          shift and go to state 7
    LISTDEC                        shift and go to state 8

state 4

    (2) DECLARATIONS -> VARDEC . DECLARATIONS
    (2) DECLARATIONS -> . VARDEC DECLARATIONS
    (3) DECLARATIONS -> . LISTDEC DECLARATIONS
    (4) DECLARATIONS -> . empty
    (5) VARDEC -> . var TYPE VARIDS semicolon
    (8) LISTDEC -> . list TYPE LISTIDS semicolon
    (80) empty -> .

    var             shift and go to state 9
    list            shift and go to state 6
    function        reduce using rule 80 (empty -> .)
    program         reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    VARDEC                         shift and go to state 4
    DECLARATIONS                   shift and go to state 10
    LISTDEC                        shift and go to state 8
    empty                          shift and go to state 7

state 5

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS . FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END
    (14) FUNCTIONS -> . FUNCTION FUNCTIONS
    (15) FUNCTIONS -> . empty
    (16) FUNCTION -> . function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (80) empty -> .

    function        shift and go to state 11
    program         reduce using rule 80 (empty -> .)

    FUNCTION                       shift and go to state 14
    FUNCTIONS                      shift and go to state 12
    empty                          shift and go to state 13

state 6

    (8) LISTDEC -> list . TYPE LISTIDS semicolon
    (11) TYPE -> . int SEM_STORE_TYPE
    (12) TYPE -> . decimal SEM_STORE_TYPE
    (13) TYPE -> . bool SEM_STORE_TYPE

    int             shift and go to state 15
    decimal         shift and go to state 16
    bool            shift and go to state 17

    TYPE                           shift and go to state 18

state 7

    (4) DECLARATIONS -> empty .

    function        reduce using rule 4 (DECLARATIONS -> empty .)
    program         reduce using rule 4 (DECLARATIONS -> empty .)
    id              reduce using rule 4 (DECLARATIONS -> empty .)
    readto          reduce using rule 4 (DECLARATIONS -> empty .)
    print           reduce using rule 4 (DECLARATIONS -> empty .)
    if              reduce using rule 4 (DECLARATIONS -> empty .)
    while           reduce using rule 4 (DECLARATIONS -> empty .)
    return          reduce using rule 4 (DECLARATIONS -> empty .)
    rk              reduce using rule 4 (DECLARATIONS -> empty .)


state 8

    (3) DECLARATIONS -> LISTDEC . DECLARATIONS
    (2) DECLARATIONS -> . VARDEC DECLARATIONS
    (3) DECLARATIONS -> . LISTDEC DECLARATIONS
    (4) DECLARATIONS -> . empty
    (5) VARDEC -> . var TYPE VARIDS semicolon
    (8) LISTDEC -> . list TYPE LISTIDS semicolon
    (80) empty -> .

    var             shift and go to state 9
    list            shift and go to state 6
    function        reduce using rule 80 (empty -> .)
    program         reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    VARDEC                         shift and go to state 4
    DECLARATIONS                   shift and go to state 19
    LISTDEC                        shift and go to state 8
    empty                          shift and go to state 7

state 9

    (5) VARDEC -> var . TYPE VARIDS semicolon
    (11) TYPE -> . int SEM_STORE_TYPE
    (12) TYPE -> . decimal SEM_STORE_TYPE
    (13) TYPE -> . bool SEM_STORE_TYPE

    int             shift and go to state 15
    decimal         shift and go to state 16
    bool            shift and go to state 17

    TYPE                           shift and go to state 20

state 10

    (2) DECLARATIONS -> VARDEC DECLARATIONS .

    function        reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    program         reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    id              reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    readto          reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    print           reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    if              reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    while           reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    return          reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)
    rk              reduce using rule 2 (DECLARATIONS -> VARDEC DECLARATIONS .)


state 11

    (16) FUNCTION -> function . FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (17) FUNCTYPE -> . void SEM_STORE_TYPE
    (18) FUNCTYPE -> . TYPE
    (11) TYPE -> . int SEM_STORE_TYPE
    (12) TYPE -> . decimal SEM_STORE_TYPE
    (13) TYPE -> . bool SEM_STORE_TYPE

    void            shift and go to state 23
    int             shift and go to state 15
    decimal         shift and go to state 16
    bool            shift and go to state 17

    TYPE                           shift and go to state 21
    FUNCTYPE                       shift and go to state 22

state 12

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS . program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END

    program         shift and go to state 24


state 13

    (15) FUNCTIONS -> empty .

    program         reduce using rule 15 (FUNCTIONS -> empty .)


state 14

    (14) FUNCTIONS -> FUNCTION . FUNCTIONS
    (14) FUNCTIONS -> . FUNCTION FUNCTIONS
    (15) FUNCTIONS -> . empty
    (16) FUNCTION -> . function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (80) empty -> .

    function        shift and go to state 11
    program         reduce using rule 80 (empty -> .)

    FUNCTION                       shift and go to state 14
    FUNCTIONS                      shift and go to state 25
    empty                          shift and go to state 13

state 15

    (11) TYPE -> int . SEM_STORE_TYPE
    (83) SEM_STORE_TYPE -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)

    SEM_STORE_TYPE                 shift and go to state 26
    empty                          shift and go to state 27

state 16

    (12) TYPE -> decimal . SEM_STORE_TYPE
    (83) SEM_STORE_TYPE -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)

    SEM_STORE_TYPE                 shift and go to state 28
    empty                          shift and go to state 27

state 17

    (13) TYPE -> bool . SEM_STORE_TYPE
    (83) SEM_STORE_TYPE -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)

    SEM_STORE_TYPE                 shift and go to state 29
    empty                          shift and go to state 27

state 18

    (8) LISTDEC -> list TYPE . LISTIDS semicolon
    (9) LISTIDS -> . id SEM_ADD_LIST
    (10) LISTIDS -> . id SEM_ADD_LIST comma LISTIDS

    id              shift and go to state 31

    LISTIDS                        shift and go to state 30

state 19

    (3) DECLARATIONS -> LISTDEC DECLARATIONS .

    function        reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    program         reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    id              reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    readto          reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    print           reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    if              reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    while           reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    return          reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)
    rk              reduce using rule 3 (DECLARATIONS -> LISTDEC DECLARATIONS .)


state 20

    (5) VARDEC -> var TYPE . VARIDS semicolon
    (6) VARIDS -> . id SEM_ADD_VAR
    (7) VARIDS -> . id SEM_ADD_VAR comma VARIDS

    id              shift and go to state 33

    VARIDS                         shift and go to state 32

state 21

    (18) FUNCTYPE -> TYPE .

    id              reduce using rule 18 (FUNCTYPE -> TYPE .)


state 22

    (16) FUNCTION -> function FUNCTYPE . id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC

    id              shift and go to state 34


state 23

    (17) FUNCTYPE -> void . SEM_STORE_TYPE
    (83) SEM_STORE_TYPE -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)

    SEM_STORE_TYPE                 shift and go to state 35
    empty                          shift and go to state 27

state 24

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program . id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END

    id              shift and go to state 36


state 25

    (14) FUNCTIONS -> FUNCTION FUNCTIONS .

    program         reduce using rule 14 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 26

    (11) TYPE -> int SEM_STORE_TYPE .

    id              reduce using rule 11 (TYPE -> int SEM_STORE_TYPE .)


state 27

    (83) SEM_STORE_TYPE -> empty .

    id              reduce using rule 83 (SEM_STORE_TYPE -> empty .)


state 28

    (12) TYPE -> decimal SEM_STORE_TYPE .

    id              reduce using rule 12 (TYPE -> decimal SEM_STORE_TYPE .)


state 29

    (13) TYPE -> bool SEM_STORE_TYPE .

    id              reduce using rule 13 (TYPE -> bool SEM_STORE_TYPE .)


state 30

    (8) LISTDEC -> list TYPE LISTIDS . semicolon

    semicolon       shift and go to state 37


state 31

    (9) LISTIDS -> id . SEM_ADD_LIST
    (10) LISTIDS -> id . SEM_ADD_LIST comma LISTIDS
    (116) SEM_ADD_LIST -> . empty
    (80) empty -> .

    comma           reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)

    SEM_ADD_LIST                   shift and go to state 38
    empty                          shift and go to state 39

state 32

    (5) VARDEC -> var TYPE VARIDS . semicolon

    semicolon       shift and go to state 40


state 33

    (6) VARIDS -> id . SEM_ADD_VAR
    (7) VARIDS -> id . SEM_ADD_VAR comma VARIDS
    (87) SEM_ADD_VAR -> . empty
    (80) empty -> .

    comma           reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)

    SEM_ADD_VAR                    shift and go to state 41
    empty                          shift and go to state 42

state 34

    (16) FUNCTION -> function FUNCTYPE id . SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (84) SEM_ADD_FUNC -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)

    SEM_ADD_FUNC                   shift and go to state 43
    empty                          shift and go to state 44

state 35

    (17) FUNCTYPE -> void SEM_STORE_TYPE .

    id              reduce using rule 17 (FUNCTYPE -> void SEM_STORE_TYPE .)


state 36

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id . SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END
    (82) SEM_PROGRAM_STARTS -> . empty
    (80) empty -> .

    lk              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 45
    SEM_PROGRAM_STARTS             shift and go to state 46

state 37

    (8) LISTDEC -> list TYPE LISTIDS semicolon .

    var             reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    list            reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    function        reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    program         reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    id              reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    readto          reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    print           reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    if              reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    while           reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    return          reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)
    rk              reduce using rule 8 (LISTDEC -> list TYPE LISTIDS semicolon .)


state 38

    (9) LISTIDS -> id SEM_ADD_LIST .
    (10) LISTIDS -> id SEM_ADD_LIST . comma LISTIDS

    semicolon       reduce using rule 9 (LISTIDS -> id SEM_ADD_LIST .)
    comma           shift and go to state 47


state 39

    (116) SEM_ADD_LIST -> empty .

    comma           reduce using rule 116 (SEM_ADD_LIST -> empty .)
    semicolon       reduce using rule 116 (SEM_ADD_LIST -> empty .)


state 40

    (5) VARDEC -> var TYPE VARIDS semicolon .

    var             reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    list            reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    function        reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    program         reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    id              reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    readto          reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    print           reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    if              reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    while           reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    return          reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)
    rk              reduce using rule 5 (VARDEC -> var TYPE VARIDS semicolon .)


state 41

    (6) VARIDS -> id SEM_ADD_VAR .
    (7) VARIDS -> id SEM_ADD_VAR . comma VARIDS

    semicolon       reduce using rule 6 (VARIDS -> id SEM_ADD_VAR .)
    comma           shift and go to state 48


state 42

    (87) SEM_ADD_VAR -> empty .

    comma           reduce using rule 87 (SEM_ADD_VAR -> empty .)
    semicolon       reduce using rule 87 (SEM_ADD_VAR -> empty .)


state 43

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC . lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC

    lp              shift and go to state 49


state 44

    (84) SEM_ADD_FUNC -> empty .

    lp              reduce using rule 84 (SEM_ADD_FUNC -> empty .)


state 45

    (82) SEM_PROGRAM_STARTS -> empty .

